id,type,batteryLevel,controlledAsset,controlledProperty,dateLastValueReported,description,deviceCategory,location,name,rssi,supportedProtocol
urn:ngsi-ld:Device:34,Device,"{'type': 'Text', 'value': 'IR2 Office Facility, Fab 14 Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-08T05:44:12.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.521619558, 53.374574246]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-12', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '011768e3', 'metadata': {}}"
urn:ngsi-ld:Device:35,Device,"{'type': 'Text', 'value': 'IR2 Office Facility, Fab 14 Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-03T08:22:46.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.521619558, 53.374574246]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-13', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '371b0eeb', 'metadata': {}}"
urn:ngsi-ld:Device:36,Device,"{'type': 'Text', 'value': 'IR2 Office Facility, Fab 10 Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-19T06:03:49.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.521984339, 53.374881638]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-14', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': 'f5f1f8ae', 'metadata': {}}"
urn:ngsi-ld:Device:37,Device,"{'type': 'Text', 'value': 'IR2 Office Facility, Fab 10 Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-16T10:17:13.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.521984339, 53.374881638]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-15', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '4cebd47c', 'metadata': {}}"
urn:ngsi-ld:Device:38,Device,"{'type': 'Text', 'value': 'Cleanroom 3', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-25T12:51:00.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.52233839, 53.375163614]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-16', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': 'cefb714d', 'metadata': {}}"
urn:ngsi-ld:Device:39,Device,"{'type': 'Text', 'value': 'Cleanroom 3', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-07T19:15:28.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.52233839, 53.375163614]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-17', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '72be3bfc', 'metadata': {}}"
urn:ngsi-ld:Device:40,Device,"{'type': 'Text', 'value': 'Fab 14 Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-20T08:05:27.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.521083117, 53.374267052]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-18', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': 'f0505111', 'metadata': {}}"
urn:ngsi-ld:Device:41,Device,"{'type': 'Text', 'value': 'Fab 14 Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-13T01:22:33.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.521083117, 53.374267052]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-19', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': 'b1ed7acd', 'metadata': {}}"
urn:ngsi-ld:Device:42,Device,"{'type': 'Text', 'value': 'Fab 14 Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-13T03:14:14.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.521093845, 53.37494588]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-20', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '89328768', 'metadata': {}}"
urn:ngsi-ld:Device:43,Device,"{'type': 'Text', 'value': 'Fab 14 Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-12T00:51:51.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.521093845, 53.37494588]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-21', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '3e748ad3', 'metadata': {}}"
urn:ngsi-ld:Device:44,Device,"{'type': 'Text', 'value': 'Fab 14 Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-17T07:22:44.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.519141197, 53.374491195]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-22', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '75fb50c6', 'metadata': {}}"
urn:ngsi-ld:Device:45,Device,"{'type': 'Text', 'value': 'Fab 14 Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-21T12:57:04.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.519141197, 53.374491195]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-23', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '51ab29fa', 'metadata': {}}"
urn:ngsi-ld:Device:46,Device,"{'type': 'Text', 'value': 'Cleanroom 4', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-03T00:26:48.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.519334316, 53.374728144]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-25', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': 'a4e4fa33', 'metadata': {}}"
urn:ngsi-ld:Device:47,Device,"{'type': 'Text', 'value': 'Cleanroom 4', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-12T19:38:57.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.519334316, 53.374728144]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-26', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': 'c4340d93', 'metadata': {}}"
urn:ngsi-ld:Device:48,Device,"{'type': 'Text', 'value': 'Cleanroom 4', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-30T10:48:08.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.51976347, 53.375503022]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-27', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '7780cbba', 'metadata': {}}"
urn:ngsi-ld:Device:49,Device,"{'type': 'Text', 'value': 'IR5 Office Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-12T02:21:31.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.524634361, 53.375214846]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-28', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '0f9fcdf4', 'metadata': {}}"
urn:ngsi-ld:Device:50,Device,"{'type': 'Text', 'value': 'IR5 Office Facility', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-06T04:00:42.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.524634361, 53.375214846]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-29', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': 'c23b1958', 'metadata': {}}"
urn:ngsi-ld:Device:51,Device,"{'type': 'Text', 'value': 'R&D Lab', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-30T00:48:02.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.525557041, 53.374984303]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-30', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': 'db3e1102', 'metadata': {}}"
urn:ngsi-ld:Device:52,Device,"{'type': 'Text', 'value': 'R&D Lab', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-05T02:05:07.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.525557041, 53.374984303]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-31', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '521e136c', 'metadata': {}}"
urn:ngsi-ld:Device:53,Device,"{'type': 'Text', 'value': 'R&D Lab', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-07T06:37:25.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.525900364, 53.37551583]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-32', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': 'df9800c2', 'metadata': {}}"
urn:ngsi-ld:Device:54,Device,"{'type': 'Text', 'value': 'R&D Lab', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-19T02:44:59.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.525900364, 53.37551583]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-33', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '88152db4', 'metadata': {}}"
urn:ngsi-ld:Device:55,Device,"{'type': 'Text', 'value': 'R&D Lab', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-11T22:30:54.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.526694298, 53.37475376]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-34', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '1468e561', 'metadata': {}}"
urn:ngsi-ld:Device:56,Device,"{'type': 'Text', 'value': 'R&D Lab', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-04T17:41:01.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.526694298, 53.37475376]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-35', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '7df88dd7', 'metadata': {}}"
urn:ngsi-ld:Device:57,Device,"{'type': 'Text', 'value': 'Fab 10 Energy Centre', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-08T02:40:44.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.521018744, 53.375861639]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-36', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '789c8443', 'metadata': {}}"
urn:ngsi-ld:Device:58,Device,"{'type': 'Text', 'value': 'Fab 10 Energy Centre', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-30T22:58:22.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.521018744, 53.375861639]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-37', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '3d2c4a4f', 'metadata': {}}"
urn:ngsi-ld:Device:59,Device,"{'type': 'Text', 'value': 'Fab 14 Energy Centre', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-21T23:49:10.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.520332098, 53.37574637]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-38', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '8171205e', 'metadata': {}}"
urn:ngsi-ld:Device:60,Device,"{'type': 'Text', 'value': 'Fab 14 Energy Centre', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-01T19:42:58.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.520332098, 53.37574637]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-39', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '05303958', 'metadata': {}}"
urn:ngsi-ld:Device:61,Device,"{'type': 'Text', 'value': 'RODI Plant', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-27T07:49:41.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.521844864, 53.376591671]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-40', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': 'c3e21e35', 'metadata': {}}"
urn:ngsi-ld:Device:62,Device,"{'type': 'Text', 'value': 'RODI Plant', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-28T06:54:01.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.521844864, 53.376591671]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-41', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '06e06f2d', 'metadata': {}}"
urn:ngsi-ld:Device:63,Device,"{'type': 'Text', 'value': 'Ryebrook 110kV Substation', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-17T12:30:17.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.522767544, 53.377726867]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-42', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '05732a2c', 'metadata': {}}"
urn:ngsi-ld:Device:64,Device,"{'type': 'Text', 'value': 'Ryebrook 110kV Substation', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-02T06:36:10.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.522767544, 53.377726867]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-43', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '06281cc4', 'metadata': {}}"
urn:ngsi-ld:Device:65,Device,"{'type': 'Text', 'value': 'Water Treatment Building', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-25T14:04:24.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.523625851, 53.378378383]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-44', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '389a204c', 'metadata': {}}"
urn:ngsi-ld:Device:66,Device,"{'type': 'Text', 'value': 'Water Treatment Building', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-05T22:49:03.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Exit', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.523625851, 53.378378383]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-45', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '1d3ecc6a', 'metadata': {}}"
urn:ngsi-ld:Device:67,Device,"{'type': 'Text', 'value': 'Waste Water Treatment Building', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Device:69'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['gateOpening'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-08T03:32:07.000Z', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['sensor'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.528314352, 53.378160665]}, 'metadata': {}}","{'type': 'Text', 'value': 'NFCReader-46', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['mqtt'], 'metadata': {}}","{'type': 'Text', 'value': '72b8c28e', 'metadata': {}}"
